"","miles","weather"
"739",43814.3298062746,2.36677089612931
"740",43553.2117022031,1.55336260702461
"741",35957.8230699162,3.60335355531424
"742",39087.843175525,1.83582631777972
"743",42899.4818151342,2.15329546947032
"744",86686.422487948,2.85312694963068
"745",-19850.7889809427,2.96487192902714
"746",28944.6251476898,2.25157566927373
"747",46013.5784190003,4.17054605763406
"748",11502.247887404,2.04320545122027
"749",98573.018303166,1.72141848504543
"750",42981.5509696443,1.36173976585269
"751",16492.4560635923,2.15803449694067
"752",23251.5863956797,1.8737229378894
"753",76171.8548754032,3.81085738446563
"754",106070.280215123,3.09300643950701
"755",46271.9448856328,3.64475510176271
"756",53210.8642212894,1.65238832496107
"757",21543.9481983469,4.16050478257239
"758",89499.3413218755,1.80070775840431
"759",71679.7077903791,4.57940530031919
"760",-19877.6038857259,1.36318804416806
"761",30643.0236254742,4.11722551006824
"762",42976.4751697541,1.36278267763555
"763",16755.1797985842,1.56239550188184
"764",41803.2747319353,1.80221949983388
"765",15996.7653720742,3.2444357490167
"766",60779.2386119172,3.630888748914
"767",60069.3429159541,2.37965757120401
"768",74329.5305941814,3.10764303430915
"769",62493.6840780071,2.99065283406526
"770",97823.4211656159,2.26483430527151
"771",38415.863681357,4.28209440317005
"772",-14599.1010230929,4.54926075041294
"773",50769.7763923966,3.43514265585691
"774",69495.4653507649,2.13754263799638
"775",37962.9320146159,3.24665433634073
"776",92026.2943289873,3.63911617081612
"777",82843.0603605821,2.80878449883312
"778",66124.7989676365,3.52068261988461
"779",52093.2427332383,3.61729234922677
"780",33454.9810041864,4.47208186518401
"781",44691.6989665417,1.47709489706904
"782",64075.3354300977,4.42191502638161
"783",79033.9036474307,2.34670988097787
"784",41116.56029557,4.30146631319076
"785",28152.4022472909,4.78806033823639
"786",124268.175855983,1.85269409231842
"787",65556.715110491,3.92437309585512
"788",22891.9038398764,3.21828448679298
"789",77929.3716902975,1.67230615764856
"790",51850.5949369356,2.08294916711748
"791",74803.677455649,1.43847615551203
"792",51553.9085768249,1.28503736294806
"793",48247.1284626437,1.67478480190039
"794",52718.3486213678,3.498694781214
"795",62383.4239115765,3.87638231832534
"796",31697.4280536821,3.55197049770504
"797",30339.1030918058,3.67020144220442
"798",44456.6238158192,1.36938136350363
"799",55139.0429491127,2.13927927147597
"800",40478.7063419181,4.80255086161196
"801",59509.5368737371,2.42472604382783
"802",16947.9376219401,1.62903374619782
"803",7071.2464139787,4.3440769277513
"804",106760.318975242,4.38011277001351
"805",61936.3133918093,2.51757467351854
"806",38089.1559981626,3.72720454633236
"807",41601.2645452891,2.9068452604115
"808",73553.5559313068,1.60499995388091
"809",43690.3755731193,3.55112397391349
"810",55763.4489163005,4.29951685946435
"811",42058.2312170465,2.71065123938024
"812",34958.2682618972,2.78237093333155
"813",68065.6944056077,1.92464683670551
"814",54244.8367505044,1.31237882655114
"815",89054.3800091102,2.35929928347468
"816",16238.0942697577,1.9003298478201
"817",45940.7778185182,1.55939382687211
"818",43730.3315354064,3.27427311893553
"819",17754.1299825898,3.72230760473758
"820",79935.7617877481,2.30973374191672
"821",46778.0075277757,4.6343059875071
"822",8433.26028705599,1.97742247022688
"823",32235.7811781734,3.38594514504075
"824",16839.9931806172,3.67474446445704
"825",81172.6553784325,4.16725335735828
"826",126287.133705863,2.76810451038182
"827",29788.5254259077,2.0299186585471
"828",47233.0997569461,3.24559952411801
"829",58392.0510287197,2.77683204505593
"830",131268.782570204,3.25537613406777
"831",-19870.1039102721,2.78346521221101
"832",34581.3279291105,4.78098706249148
"833",13916.1572831677,1.30506647750735
"834",43171.2558128926,2.30987067427486
"835",41723.0234724198,3.1416660072282
"836",28105.7358192521,3.69684698618948
"837",105024.671525706,3.73646031413227
"838",57711.9601119493,1.02160428836942
"839",121807.561225639,4.01129992678761
"840",74708.4987865506,2.06594027113169
"841",12040.6354923189,4.62341962661594
"842",27395.2635479545,2.93104783352464
"843",58191.1525748886,1.28169117216021
"844",32663.0317674487,2.41472752764821
"845",60628.6906723283,3.92638978175819
"846",71977.1792587465,2.95302238408476
"847",62633.6682995321,4.05334322433919
"848",45961.6149748745,2.08612447977066
"849",30693.8319841227,2.66729506663978
"850",11320.3793250751,3.95159787591547
"851",60226.8469579494,3.90626315493137
"852",77670.0702227869,1.83754604961723
"853",47609.9177076447,1.31441125180572
"854",72608.5295817344,3.10279997717589
"855",116825.89050572,3.33952142577618
"856",108014.638458731,1.34074961114675
"857",35152.8356967159,1.00350700784475
"858",66401.355241852,1.68828542437404
"859",28933.680867616,3.4900075532496
"860",70694.4027170483,3.87687156256288
"861",48249.1057976975,4.78149565123022
"862",58327.6273419994,2.90712746139616
"863",24229.561567724,4.75384652148932
"864",86161.3374749793,2.57571929413825
"865",47474.6010056939,1.01564349606633
"866",36622.4012613481,1.075963370502
"867",47701.3588215444,3.81473740749061
"868",52291.9513998763,4.83997295610607
"869",99105.9203508153,2.45309619884938
"870",16678.2803499875,2.51636656280607
"871",123769.736104729,2.96009705681354
"872",26800.6284061096,4.7138391090557
"873",55239.3012488019,1.05336474720389
"874",-11744.2409424776,1.43654482811689
"875",30366.1840901083,3.59958518110216
"876",71953.200923862,1.90511819440871
"877",65156.9917573706,2.19677511695772
"878",62317.1666525765,4.4456157470122
"879",35997.0408940194,3.58302694186568
"880",-5307.17398173488,2.39808931108564
"881",17815.2611882175,2.69670928735286
"882",43105.1370402787,2.94937554188073
"883",68649.115249721,1.61031354963779
"884",75123.364441691,3.17380226403475
"885",40913.3585253827,3.5220278436318
"886",45453.4239676283,2.66179125662893
"887",45114.4543242878,3.8964053792879
"888",51735.3659886718,4.70257085841149
"889",96114.3465675846,3.08663844224066
"890",28198.6241572882,2.74466289579868
"891",43857.1184134294,3.85870968922973
"892",52361.7887732899,2.06632615439594
"893",9852.02320444824,2.28528027888387
"894",22369.1229439116,1.51101978588849
"895",56007.8584582732,4.6022762041539
"896",62812.0738321728,4.86767937615514
"897",84202.7062814094,2.4407281158492
"898",36028.8213068448,3.07129067275673
"899",93617.0186370306,2.12429879140109
"900",24063.3134804139,1.65463654510677
"901",2111.50761493208,4.40479897242039
"902",-8380.4033665598,2.69107058178633
"903",83121.5082482175,4.47019815724343
"904",59146.1633391637,3.48590707033873
"905",46087.3433015442,4.00782119017094
"906",41191.5983896432,1.11000786069781
"907",97587.663662203,3.34904682915658
"908",86034.3651217774,1.17900799494237
"909",19887.8086640225,4.77852452918887
"910",8269.49051551324,2.79700689762831
"911",82558.8764278959,1.62437667232007
"912",66818.3541805203,3.2620947798714
"913",34670.5704473086,4.48956694919616
"914",61893.5589671329,1.25230995379388
"915",-10696.9331173408,4.8270871527493
"916",30045.7558119966,4.44557398371398
"917",63050.2161657829,3.08710095565766
"918",47812.6508292811,4.35103990044445
"919",11543.3706765399,3.88387530855834
"920",80457.9839203091,4.99095231853426
"921",84891.7801760605,3.91588181164116
"922",21798.80484629,3.00177306123078
"923",44436.0011263094,4.53471696563065
"924",71918.4181838075,1.7646411806345
"925",75911.7452815599,1.78089023102075
"926",34137.5715609541,1.25781189743429
"927",23643.804812957,4.25918059702963
"928",60352.2622053616,3.80264736898243
"929",-7480.54654089019,1.17492149956524
"930",21497.6723195491,4.67810387909412
"931",73207.6138117233,4.9243790730834
"932",-1113.95216542911,4.26398821361363
"933",13976.6861965208,2.13553869724274
"934",42776.448091569,2.80365678388625
"935",40937.7949658837,2.50371515098959
"936",-2621.34273061845,1.24165859725326
"937",65281.3652567276,3.40855231974274
"938",19356.3098874871,2.31109080649912
"939",45258.2318779034,1.42237115371972
"940",44102.8337899714,1.00345195643604
"941",70898.8622249356,2.58526326622814
"942",48020.5562085917,2.32262797094882
"943",45969.5604335522,3.09805797412992
"944",99642.2253200665,2.53304718714207
"945",61156.8464606094,2.46776204463094
"946",68706.2138783031,1.07416740525514
"947",64246.9588049209,4.91453067865223
"948",67149.0387993573,3.19816349260509
"949",90072.0940111398,1.14795237127692
"950",48286.8751710022,3.0559339961037
"951",57285.318392673,2.83213520422578
"952",109089.023984428,3.04077867697924
"953",34098.8505971156,4.52308203466237
"954",88730.2693860871,1.19525962788612
"955",31787.6541178304,1.80612440314144
"956",101304.190259607,1.20868602022529
"957",30012.5786071804,2.77897756919265
"958",25568.8316985423,1.49401232320815
"959",81092.0787334858,4.89603652432561
"960",78947.9459783873,1.49128710664809
"961",66551.3251238024,1.12370668165386
"962",58195.6558802085,2.97525639459491
"963",57255.794100257,1.84325852338225
"964",111642.821181395,2.71822082996368
"965",7023.96514345738,1.46151599660516
"966",20409.9104884019,2.12723359651864
"967",11625.7963128172,3.94198445510119
"968",78822.6647112903,2.12013991549611
"969",42630.741939984,1.77283937763423
"970",46099.7463230961,1.36639820691198
"971",103499.204550174,3.72015278413892
"972",32629.2064164639,2.01733124721795
"973",110683.838037299,2.03680953010917
"974",7716.77559069098,1.59595657978207
"975",89535.0683914547,2.75754487328231
"976",59693.6300772448,3.66148076578975
"977",38341.9844002512,4.21624212805182
"978",44814.8928983878,4.70704106334597
"979",90169.2400333675,3.21794433146715
"980",101114.176171307,3.6486381618306
"981",-354.0346315403,1.10458800196648
"982",152632.838250712,4.62014621775597
"983",127338.279631333,2.18407266121358
"984",34240.3449603314,2.26542245503515
"985",48068.542843792,4.04904482141137
"986",30093.5793338998,1.35881440714002
"987",47209.9673422944,4.87427090480924
"988",72195.7831473751,4.33718409854919
"989",53100.8844479169,1.52984986547381
"990",55760.2099461301,1.48336543887854
"991",94364.2280808917,2.63832695875317
"992",-16116.0543574255,1.44381674565375
"993",35256.7085779454,2.8699456769973
"994",54332.5181378867,4.11423494294286
"995",26506.9808804695,1.92764574289322
"996",81828.9872086112,2.5482092211023
"997",36634.8307363392,1.33355498127639
"998",37124.595386817,1.74049268942326
"999",85670.3540158955,4.86810977663845
"1000",75028.8221918451,3.73195390962064
